INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1300', 'Episode', 'f', 'Episode', 'Episode', 'Episode', 'Episode', 'Episoden', 'Episoden', 'Episoden', 'Episoden', '')
INSERT INTO nouns VALUES (NULL, '1299', 'Wohnzimmer', 'n', 'Wohnzimmer', 'Wohnzimmers', 'Wohnzimmer', 'Wohnzimmer', 'Wohnzimmer', 'Wohnzimmer', 'Wohnzimmern', 'Wohnzimmer', '')
INSERT INTO nouns VALUES (NULL, '1296', 'Geständnis', 'n', 'Geständnis', 'Geständnisses', 'Geständnis', 'Geständnis', 'Geständnisse', 'Geständnisse', 'Geständnissen', 'Geständnisse', '')
INSERT INTO nouns VALUES (NULL, '1296', 'Truppe', 'f', 'Truppe', 'Truppe', 'Truppe', 'Truppe', 'Truppen', 'Truppen', 'Truppen', 'Truppen', '')
INSERT INTO nouns VALUES (NULL, '1296', 'Mylord', 'm', 'Mylord', 'Mylords', 'Mylord', 'Mylord', 'Mylords', 'Mylords', 'Mylords', 'Mylords', '')
INSERT INTO nouns VALUES (NULL, '1295', 'Witwe', 'f', 'Witwe', 'Witwe', 'Witwe', 'Witwe', 'Witwen', 'Witwen', 'Witwen', 'Witwen', '')
INSERT INTO nouns VALUES (NULL, '1292', 'Werbung', 'f', 'Werbung', 'Werbung', 'Werbung', 'Werbung', 'Werbungen', 'Werbungen', 'Werbungen', 'Werbungen', '')
INSERT INTO nouns VALUES (NULL, '1292', 'Nahrung', 'f', 'Nahrung', 'Nahrung', 'Nahrung', 'Nahrung', 'Nahrungen', 'Nahrungen', 'Nahrungen', 'Nahrungen', '')
INSERT INTO nouns VALUES (NULL, '1291', 'Unterwäsche', 'f', 'Unterwäsche', 'Unterwäsche', 'Unterwäsche', 'Unterwäsche', 'Unterwäschen', 'Unterwäschen', 'Unterwäschen', 'Unterwäschen', '')
INSERT INTO nouns VALUES (NULL, '1290', 'Aufregung', 'f', 'Aufregung', 'Aufregung', 'Aufregung', 'Aufregung', 'Aufregungen', 'Aufregungen', 'Aufregungen', 'Aufregungen', '')
INSERT INTO nouns VALUES (NULL, '1287', 'Ethan', 'n', 'Ethan', 'Ethans', 'Ethan', 'Ethan', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1287', 'Baden', 'n', 'Baden', 'Badens', 'Baden', 'Baden', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '1287', 'Eimer', 'm', 'Eimer', 'Eimers', 'Eimer', 'Eimer', 'Eimer', 'Eimer', 'Eimern', 'Eimer', '')
INSERT INTO nouns VALUES (NULL, '1285', 'Aktion', 'f', 'Aktion', 'Aktion', 'Aktion', 'Aktion', 'Aktionen', 'Aktionen', 'Aktionen', 'Aktionen', '')
INSERT INTO nouns VALUES (NULL, '1283', 'Unterschrift', 'f', 'Unterschrift', 'Unterschrift', 'Unterschrift', 'Unterschrift', 'Unterschriften', 'Unterschriften', 'Unterschriften', 'Unterschriften', '')
INSERT INTO nouns VALUES (NULL, '1281', 'Serie', 'f', 'Serie', 'Serie', 'Serie', 'Serie', 'Serien', 'Serien', 'Serien', 'Serien', '')
INSERT INTO nouns VALUES (NULL, '1279', 'Partei', 'f', 'Partei', 'Partei', 'Partei', 'Partei', 'Parteien', 'Parteien', 'Parteien', 'Parteien', '')
INSERT INTO nouns VALUES (NULL, '1279', 'Mars', 'm', 'Mars', 'Mars', 'Mars', 'Mars', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1278', 'Symbol', 'n', 'Symbol', 'Symbols', 'Symbol', 'Symbol', 'Symbole', 'Symbole', 'Symbolen', 'Symbole', '')
INSERT INTO nouns VALUES (NULL, '1277', 'Daumen', 'm', 'Daumen', 'Daumens', 'Daumen', 'Daumen', 'Daumen', 'Daumen', 'Daumen', 'Daumen', '')
INSERT INTO nouns VALUES (NULL, '1276', 'Kanone', 'f', 'Kanone', 'Kanone', 'Kanone', 'Kanone', 'Kanonen', 'Kanonen', 'Kanonen', 'Kanonen', '')
INSERT INTO nouns VALUES (NULL, '1275', 'Oscar', 'm', 'Oscar', 'Oscars', 'Oscar', 'Oscar', 'Oscars', 'Oscars', 'Oscars', 'Oscars', '')
INSERT INTO nouns VALUES (NULL, '1274', 'Aufzug', 'm', 'Aufzug', 'Aufzugs', 'Aufzug', 'Aufzug', 'Aufzüge', 'Aufzüge', 'Aufzügen', 'Aufzüge', '')
INSERT INTO nouns VALUES (NULL, '1274', 'Affe', 'm', 'Affe', 'Affen', 'Affen', 'Affen', 'Affen', 'Affen', 'Affen', 'Affen', '')
INSERT INTO nouns VALUES (NULL, '1274', 'Ärztin', 'f', 'Ärztin', 'Ärztin', 'Ärztin', 'Ärztin', 'Ärztinnen', 'Ärztinnen', 'Ärztinnen', 'Ärztinnen', '')
INSERT INTO nouns VALUES (NULL, '1271', 'Fahrzeug', 'n', 'Fahrzeug', 'Fahrzeugs', 'Fahrzeug', 'Fahrzeug', 'Fahrzeuge', 'Fahrzeuge', 'Fahrzeugen', 'Fahrzeuge', '')
INSERT INTO nouns VALUES (NULL, '1268', 'Whiskey', 'm', 'Whiskey', 'Whiskeys', 'Whiskey', 'Whiskey', 'Whiskeys', 'Whiskeys', 'Whiskeys', 'Whiskeys', '')
INSERT INTO nouns VALUES (NULL, '1264', 'Amt', 'n', 'Amt', 'Amtes', 'Amte', 'Amt', 'Ämter', 'Ämter', 'Ämtern', 'Ämter', '')
INSERT INTO nouns VALUES (NULL, '1264', 'Genosse', 'm', 'Genosse', 'Genossen', 'Genossen', 'Genossen', 'Genossen', 'Genossen', 'Genossen', 'Genossen', '')
INSERT INTO nouns VALUES (NULL, '1262', 'Zentrum', 'n', 'Zentrum', 'Zentrums', 'Zentrum', 'Zentrum', 'Zentren', 'Zentren', 'Zentren', 'Zentren', '')
INSERT INTO nouns VALUES (NULL, '1262', 'Motel', 'n', 'Motel', 'Motels', 'Motel', 'Motel', 'Motels', 'Motels', 'Motels', 'Motels', '')
INSERT INTO nouns VALUES (NULL, '1258', 'Gerede', 'n', 'Gerede', 'Geredes', 'Gerede', 'Gerede', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1256', 'Stufe', 'f', 'Stufe', 'Stufe', 'Stufe', 'Stufe', 'Stufen', 'Stufen', 'Stufen', 'Stufen', '')
INSERT INTO nouns VALUES (NULL, '1256', 'Kummer', 'm', 'Kummer', 'Kummers', 'Kummer', 'Kummer', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1255', 'Regisseur', 'm', 'Regisseur', 'Regisseurs', 'Regisseur', 'Regisseur', 'Regisseure', 'Regisseure', 'Regisseuren', 'Regisseure', '')
INSERT INTO nouns VALUES (NULL, '1253', 'Ausschalten', 'n', 'Ausschalten', 'Ausschaltens', 'Ausschalten', 'Ausschalten', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1250', 'Psychiater', 'm', 'Psychiater', 'Psychiaters', 'Psychiater', 'Psychiater', 'Psychiater', 'Psychiater', 'Psychiatern', 'Psychiater', '')
INSERT INTO nouns VALUES (NULL, '1246', 'Füllen', 'n', 'Füllen', 'Füllens', 'Füllen', 'Füllen', 'Füllen', 'Füllen', 'Füllen', 'Füllen', '')
INSERT INTO nouns VALUES (NULL, '1246', 'Rand', 'm', 'Rand', 'Rands', 'Rand', 'Rand', 'Ränder', 'Ränder', 'Rändern', 'Ränder', '')
INSERT INTO nouns VALUES (NULL, '1245', 'Brieftasche', 'f', 'Brieftasche', 'Brieftasche', 'Brieftasche', 'Brieftasche', 'Brieftaschen', 'Brieftaschen', 'Brieftaschen', 'Brieftaschen', '')
INSERT INTO nouns VALUES (NULL, '1245', 'Apparat', 'm', 'Apparat', 'Apparats', 'Apparat', 'Apparat', 'Apparate', 'Apparate', 'Apparaten', 'Apparate', '')
INSERT INTO nouns VALUES (NULL, '1245', 'Enkel', 'm', 'Enkel', 'Enkels', 'Enkel', 'Enkel', 'Enkel', 'Enkel', 'Enkeln', 'Enkel', '')
INSERT INTO nouns VALUES (NULL, '1245', 'Versagen', 'n', 'Versagen', 'Versagens', 'Versagen', 'Versagen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '1242', 'Einbruch', 'm', 'Einbruch', 'Einbruchs', 'Einbruch', 'Einbruch', 'Einbrüche', 'Einbrüche', 'Einbrüchen', 'Einbrüche', '')
INSERT INTO nouns VALUES (NULL, '1242', 'Papi', 'm', 'Papi', 'Papis', 'Papi', 'Papi', 'Papis', 'Papis', 'Papis', 'Papis', '')
INSERT INTO nouns VALUES (NULL, '1242', 'Fußball', 'm', 'Fußball', 'Fußballs', 'Fußball', 'Fußball', 'Fußbälle', 'Fußbälle', 'Fußbällen', 'Fußbälle', '')
INSERT INTO nouns VALUES (NULL, '1242', 'Kompliment', 'n', 'Kompliment', 'Kompliments', 'Kompliment', 'Kompliment', 'Komplimente', 'Komplimente', 'Komplimenten', 'Komplimente', '')
INSERT INTO nouns VALUES (NULL, '1241', 'Yang', 'n', 'Yang', 'Yang', 'Yang', 'Yang', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1240', 'Generation', 'f', 'Generation', 'Generation', 'Generation', 'Generation', 'Generationen', 'Generationen', 'Generationen', 'Generationen', '')
INSERT INTO nouns VALUES (NULL, '1238', 'Stimmengewirr', 'n', 'Stimmengewirr', 'Stimmengewirrs', 'Stimmengewirr', 'Stimmengewirr', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1237', 'Blödmann', 'm', 'Blödmann', 'Blödmanns', 'Blödmann', 'Blödmann', 'Blödmänner', 'Blödmänner', 'Blödmännern', 'Blödmänner', '')
INSERT INTO nouns VALUES (NULL, '1236', 'Vision', 'f', 'Vision', 'Vision', 'Vision', 'Vision', 'Visionen', 'Visionen', 'Visionen', 'Visionen', '')
INSERT INTO nouns VALUES (NULL, '1236', 'Wächter', 'm', 'Wächter', 'Wächters', 'Wächter', 'Wächter', 'Wächter', 'Wächter', 'Wächtern', 'Wächter', '')
INSERT INTO nouns VALUES (NULL, '1236', 'Vorhaben', 'n', 'Vorhaben', 'Vorhabens', 'Vorhaben', 'Vorhaben', 'Vorhaben', 'Vorhaben', 'Vorhaben', 'Vorhaben', '')
INSERT INTO nouns VALUES (NULL, '1236', 'Zwischenzeit', 'f', 'Zwischenzeit', 'Zwischenzeit', 'Zwischenzeit', 'Zwischenzeit', 'Zwischenzeiten', 'Zwischenzeiten', 'Zwischenzeiten', 'Zwischenzeiten', '')
INSERT INTO nouns VALUES (NULL, '1235', 'Krankenschwester', 'f', 'Krankenschwester', 'Krankenschwester', 'Krankenschwester', 'Krankenschwester', 'Krankenschwestern', 'Krankenschwestern', 'Krankenschwestern', 'Krankenschwestern', '')
INSERT INTO nouns VALUES (NULL, '1234', 'Verderben', 'n', 'Verderben', 'Verderbens', 'Verderben', 'Verderben', 'Verderben', 'Verderben', 'Verderben', 'Verderben', '')
INSERT INTO nouns VALUES (NULL, '1229', 'Vergebung', 'f', 'Vergebung', 'Vergebung', 'Vergebung', 'Vergebung', 'Vergebungen', 'Vergebungen', 'Vergebungen', 'Vergebungen', '')
INSERT INTO nouns VALUES (NULL, '1228', 'Einspruch', 'm', 'Einspruch', 'Einspruchs', 'Einspruch', 'Einspruch', 'Einsprüche', 'Einsprüche', 'Einsprüchen', 'Einsprüche', '')
INSERT INTO nouns VALUES (NULL, '1228', 'Villa', 'f', 'Villa', 'Villa', 'Villa', 'Villa', 'Villen', 'Villen', 'Villen', 'Villen', '')
INSERT INTO nouns VALUES (NULL, '1227', 'Entführung', 'f', 'Entführung', 'Entführung', 'Entführung', 'Entführung', 'Entführungen', 'Entführungen', 'Entführungen', 'Entführungen', '')
INSERT INTO nouns VALUES (NULL, '1225', 'Alpha', 'n', 'Alpha', 'Alpha', 'Alpha', 'Alpha', 'Alphas', 'Alphas', 'Alphas', 'Alphas', '')
INSERT INTO nouns VALUES (NULL, '1223', 'Gemälde', 'n', 'Gemälde', 'Gemäldes', 'Gemälde', 'Gemälde', 'Gemälde', 'Gemälde', 'Gemälden', 'Gemälde', '')
INSERT INTO nouns VALUES (NULL, '1221', 'Vorfall', 'm', 'Vorfall', 'Vorfalles', 'Vorfall', 'Vorfall', 'Vorfälle', 'Vorfälle', 'Vorfällen', 'Vorfälle', '')
INSERT INTO nouns VALUES (NULL, '1220', 'Krise', 'f', 'Krise', 'Krise', 'Krise', 'Krise', 'Krisen', 'Krisen', 'Krisen', 'Krisen', '')
INSERT INTO nouns VALUES (NULL, '1220', 'Zuschauer', 'm', 'Zuschauer', 'Zuschauers', 'Zuschauer', 'Zuschauer', 'Zuschauer', 'Zuschauer', 'Zuschauern', 'Zuschauer', '')
INSERT INTO nouns VALUES (NULL, '1220', 'Methode', 'f', 'Methode', 'Methode', 'Methode', 'Methode', 'Methoden', 'Methoden', 'Methoden', 'Methoden', '')
INSERT INTO nouns VALUES (NULL, '1219', 'Bevölkerung', 'f', 'Bevölkerung', 'Bevölkerung', 'Bevölkerung', 'Bevölkerung', 'Bevölkerungen', 'Bevölkerungen', 'Bevölkerungen', 'Bevölkerungen', '')
INSERT INTO nouns VALUES (NULL, '1219', 'Verhungern', 'n', 'Verhungern', 'Verhungerns', 'Verhungern', 'Verhungern', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1218', 'Loyalität', 'f', 'Loyalität', 'Loyalität', 'Loyalität', 'Loyalität', 'Loyalitäten', 'Loyalitäten', 'Loyalitäten', 'Loyalitäten', '')
INSERT INTO nouns VALUES (NULL, '1218', 'Kleinigkeit', 'f', 'Kleinigkeit', 'Kleinigkeit', 'Kleinigkeit', 'Kleinigkeit', 'Kleinigkeiten', 'Kleinigkeiten', 'Kleinigkeiten', 'Kleinigkeiten', '')
INSERT INTO nouns VALUES (NULL, '1215', 'Wodka', 'm', 'Wodka', 'Wodkas', 'Wodka', 'Wodka', 'Wodkas', 'Wodkas', 'Wodkas', 'Wodkas', '')
INSERT INTO nouns VALUES (NULL, '1215', 'Café', 'n', 'Café', 'Cafés', 'Café', 'Café', 'Cafés', 'Cafés', 'Cafés', 'Cafés', '')
INSERT INTO nouns VALUES (NULL, '1213', 'Spinner', 'm', 'Spinner', 'Spinners', 'Spinner', 'Spinner', 'Spinner', 'Spinner', 'Spinnern', 'Spinner', '')
INSERT INTO nouns VALUES (NULL, '1213', 'Atmosphäre', 'f', 'Atmosphäre', 'Atmosphäre', 'Atmosphäre', 'Atmosphäre', 'Atmosphären', 'Atmosphären', 'Atmosphären', 'Atmosphären', '')
INSERT INTO nouns VALUES (NULL, '1213', 'Green', 'n', 'Green', 'Greens', 'Green', 'Green', 'Greens', 'Greens', 'Greens', 'Greens', '')
INSERT INTO nouns VALUES (NULL, '1212', 'Kreatur', 'f', 'Kreatur', 'Kreatur', 'Kreatur', 'Kreatur', 'Kreaturen', ' Kreaturen', 'Kreaturen', 'Kreaturen', '')
INSERT INTO nouns VALUES (NULL, '1212', 'Gräfin', 'f', 'Gräfin', 'Gräfin', 'Gräfin', 'Gräfin', 'Gräfinnen', 'Gräfinnen', 'Gräfinnen', 'Gräfinnen', '')
INSERT INTO nouns VALUES (NULL, '1203', 'Profi', 'm', 'Profi', 'Profis', 'Profi', 'Profi', 'Profis', 'Profis', 'Profis', 'Profis', '')
INSERT INTO nouns VALUES (NULL, '1203', 'Gangster', 'm', 'Gangster', 'Gangsters', 'Gangster', 'Gangster', 'Gangster', 'Gangster', 'Gangstern', 'Gangster', '')
INSERT INTO nouns VALUES (NULL, '1201', 'Avenue', 'f', 'Avenue', 'Avenue', 'Avenue', 'Avenue', 'Avenuen', 'Avenuen', 'Avenuen', 'Avenuen', '')
INSERT INTO nouns VALUES (NULL, '1201', 'Vieh', 'n', 'Vieh', 'Viehes', 'Vieh', 'Vieh', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1194', 'Akzent', 'm', 'Akzent', 'Akzentes', 'Akzent', 'Akzent', 'Akzente', 'Akzente', 'Akzenten', 'Akzente', '')
INSERT INTO nouns VALUES (NULL, '1193', 'Nachbarschaft', 'f', 'Nachbarschaft', 'Nachbarschaft', 'Nachbarschaft', 'Nachbarschaft', 'Nachbarschaften', 'Nachbarschaften', 'Nachbarschaften', 'Nachbarschaften', '')
INSERT INTO nouns VALUES (NULL, '1192', 'Turm', 'm', 'Turm', 'Turmes', 'Turm', 'Turm', 'Türme', 'Türme', 'Türmen', 'Türme', '')
INSERT INTO nouns VALUES (NULL, '1192', 'Faust', 'f', 'Faust', 'Faust', 'Faust', 'Faust', 'Fäuste', 'Fäuste', 'Fäusten', 'Fäuste', '')
INSERT INTO nouns VALUES (NULL, '1190', 'Zerstörung', 'f', 'Zerstörung', 'Zerstörung', 'Zerstörung', 'Zerstörung', 'Zerstörungen', 'Zerstörungen', 'Zerstörungen', 'Zerstörungen', '')
INSERT INTO nouns VALUES (NULL, '1188', 'Front', 'f', 'Front', 'Front', 'Front', 'Front', 'Fronten', 'Fronten', 'Fronten', 'Fronten', '')
INSERT INTO nouns VALUES (NULL, '1187', 'Veränderung', 'f', 'Veränderung', 'Veränderung', 'Veränderung', 'Veränderung', 'Veränderungen', 'Veränderungen', 'Veränderungen', 'Veränderungen', '')
INSERT INTO nouns VALUES (NULL, '1186', 'Zone', 'f', 'Zone', 'Zone', 'Zone', 'Zone', 'Zonen', 'Zonen', 'Zonen', 'Zonen', '')
INSERT INTO nouns VALUES (NULL, '1186', 'Oberfläche', 'f', 'Oberfläche', 'Oberfläche', 'Oberfläche', 'Oberfläche', 'Oberflächen', 'Oberflächen', 'Oberflächen', 'Oberflächen', '')
INSERT INTO nouns VALUES (NULL, '1185', 'Sieger', 'm', 'Sieger', 'Siegers', 'Sieger', 'Sieger', 'Sieger', 'Sieger', 'Siegern', 'Sieger', '')
INSERT INTO nouns VALUES (NULL, '1182', 'Verfassung', 'f', 'Verfassung', 'Verfassung', 'Verfassung', 'Verfassung', 'Verfassungen', 'Verfassungen', 'Verfassungen', 'Verfassungen', '')
INSERT INTO nouns VALUES (NULL, '1180', 'Cowboy', 'm', 'Cowboy', 'Cowboys', 'Cowboy', 'Cowboy', 'Cowboys', 'Cowboys', 'Cowboys', 'Cowboys', '')
INSERT INTO nouns VALUES (NULL, '1180', 'Kostüm', 'n', 'Kostüm', 'Kostüms', 'Kostüm', 'Kostüm', 'Kostüme', 'Kostüme', 'Kostümen', 'Kostüme', '')
INSERT INTO nouns VALUES (NULL, '1179', 'Verhandlung', 'f', 'Verhandlung', 'Verhandlung', 'Verhandlung', 'Verhandlung', 'Verhandlungen', 'Verhandlungen', 'Verhandlungen', 'Verhandlungen', '')
INSERT INTO nouns VALUES (NULL, '1178', 'Melodie', 'f', 'Melodie', 'Melodie', 'Melodie', 'Melodie', 'Melodien', 'Melodien', 'Melodien', 'Melodien', '')
INSERT INTO nouns VALUES (NULL, '1178', 'Bestie', 'f', 'Bestie', 'Bestie', 'Bestie', 'Bestie', 'Bestien', 'Bestien', 'Bestien', 'Bestien', '')
INSERT INTO nouns VALUES (NULL, '1177', 'Rezept', 'n', 'Rezept', 'Rezeptes', 'Rezept', 'Rezept', 'Rezepte', 'Rezepte', 'Rezepten', 'Rezepte', '')
INSERT INTO nouns VALUES (NULL, '1174', 'Zwillinge', '0', '-', '-', '-', '-', 'Zwillinge', 'Zwillinge', 'Zwillingen', 'Zwillinge', '')
INSERT INTO nouns VALUES (NULL, '1174', 'Heroin', 'n', 'Heroin', 'Heroins', 'Heroin', 'Heroin', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1174', 'Ausland', 'n', 'Ausland', 'Auslands', 'Ausland', 'Ausland', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1173', 'Telefonnummer', 'f', 'Telefonnummer', 'Telefonnummer', 'Telefonnummer', 'Telefonnummer', 'Telefonnummern', 'Telefonnummern', 'Telefonnummern', 'Telefonnummern', '')
INSERT INTO nouns VALUES (NULL, '1173', 'Mutti', 'f', 'Mutti', 'Mutti', 'Mutti', 'Mutti', 'Muttis', 'Muttis', 'Muttis', 'Muttis', '')
INSERT INTO nouns VALUES (NULL, '1172', 'Herrin', 'f', 'Herrin', 'Herrin', 'Herrin', 'Herrin', 'Herrinnen', 'Herrinnen', 'Herrinnen', 'Herrinnen', '')
INSERT INTO nouns VALUES (NULL, '1171', 'Vernunft', 'f', 'Vernunft', 'Vernunft', 'Vernunft', 'Vernunft', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1170', 'Freak', 'm', 'Freak', 'Freaks', 'Freak', 'Freak', 'Freaks', 'Freaks', 'Freaks', 'Freaks', '')
INSERT INTO nouns VALUES (NULL, '1167', 'Kutsche', 'f', 'Kutsche', 'Kutsche', 'Kutsche', 'Kutsche', 'Kutschen', 'Kutschen', 'Kutschen', 'Kutschen', '')
INSERT INTO nouns VALUES (NULL, '1166', 'Fürst', 'm', 'Fürst', 'Fürsten', 'Fürsten', 'Fürsten', 'Fürsten', 'Fürsten', 'Fürsten', 'Fürsten', '')
INSERT INTO nouns VALUES (NULL, '1165', 'Tragödie', 'f', 'Tragödie', 'Tragödie', 'Tragödie', 'Tragödie', 'Tragödien', 'Tragödien', 'Tragödien', 'Tragödien', '')
INSERT INTO nouns VALUES (NULL, '1163', 'Oktober', 'm', 'Oktober', 'Oktober', 'Oktober', 'Oktober', 'Oktober', 'Oktober', 'Oktobern', 'Oktober', '')
INSERT INTO nouns VALUES (NULL, '1162', 'Spaziergang', 'm', 'Spaziergang', 'Spazierganges', 'Spaziergang', 'Spaziergang', 'Spaziergänge', 'Spaziergänge', 'Spaziergängen', 'Spaziergänge', '')
INSERT INTO nouns VALUES (NULL, '1159', 'Moral', 'f', 'Moral', 'Moral', 'Moral', 'Moral', 'Moralen', 'Moralen', 'Moralen', 'Moralen', '')
INSERT INTO nouns VALUES (NULL, '1157', 'Leine', 'f', 'Leine', 'Leine', 'Leine', 'Leine', 'Leinen', 'Leinen', 'Leinen', 'Leinen', '')
INSERT INTO nouns VALUES (NULL, '1156', 'Clown', 'm', 'Clown', 'Clowns', 'Clown', 'Clown', 'Clowns', 'Clowns', 'Clowns', 'Clowns', '')
INSERT INTO nouns VALUES (NULL, '1156', 'Spezies', 'f', 'Spezies', 'Spezies', 'Spezies', 'Spezies', 'Spezies', 'Spezies', 'Spezies', 'Spezies', '')
INSERT INTO nouns VALUES (NULL, '1155', 'Marsch', 'f', 'Marsch', 'Marsch', 'Marsch', 'Marsch', 'Marschen', 'Marschen', 'Marschen', 'Marschen', '')
INSERT INTO nouns VALUES (NULL, '1155', 'Zoo', 'm', 'Zoo', 'Zoos', 'Zoo', 'Zoo', 'Zoos', 'Zoos', 'Zoos', 'Zoos', '')
INSERT INTO nouns VALUES (NULL, '1153', 'Japaner', 'm', 'Japaner', 'Japaners', 'Japaner', 'Japaner', 'Japaner', 'Japaner', 'Japanern', 'Japaner', '')
INSERT INTO nouns VALUES (NULL, '1152', 'Versager', 'm', 'Versager', 'Versagers', 'Versager', 'Versager', 'Versager', 'Versager', 'Versagern', 'Versager', '')
INSERT INTO nouns VALUES (NULL, '1151', 'Etage', 'f', 'Etage', 'Etage', 'Etage', 'Etage', 'Etagen', 'Etagen', 'Etagen', 'Etagen', '')
INSERT INTO nouns VALUES (NULL, '1150', 'Gelände', 'n', 'Gelände', 'Geländes', 'Gelände', 'Gelände', 'Gelände', 'Gelände', 'Geländen', 'Gelände', '')
INSERT INTO nouns VALUES (NULL, '1150', 'Nichte', 'f', 'Nichte', 'Nichte', 'Nichte', 'Nichte', 'Nichten', 'Nichten', 'Nichten', 'Nichten', '')
INSERT INTO nouns VALUES (NULL, '1149', 'Kloster', 'n', 'Kloster', 'Klosters', 'Kloster', 'Kloster', 'Klöster', 'Klöster', 'Klöstern', 'Klöster', '')
INSERT INTO nouns VALUES (NULL, '1149', 'Chip', 'm', 'Chip', 'Chips', 'Chip', 'Chip', 'Chips', 'Chips', 'Chips', 'Chips', '')
INSERT INTO nouns VALUES (NULL, '1149', 'Sprung', 'm', 'Sprung', 'Sprunges', 'Sprung', 'Sprung', 'Sprünge', 'Sprünge', 'Sprüngen', 'Sprünge', '')
INSERT INTO nouns VALUES (NULL, '1146', 'Bargeld', 'n', 'Bargeld', 'Bargelds', 'Bargeld', 'Bargeld', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1145', 'Lampe', 'f', 'Lampe', 'Lampe', 'Lampe', 'Lampe', 'Lampen', 'Lampen', 'Lampen', 'Lampen', '')
INSERT INTO nouns VALUES (NULL, '1145', 'Vorgehen', 'n', 'Vorgehen', 'Vorgehens', 'Vorgehen', 'Vorgehen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1143', 'Autor', 'm', 'Autor', 'Autors', 'Autor', 'Autor', 'Autoren', 'Autoren', 'Autoren', 'Autoren', '')
INSERT INTO nouns VALUES (NULL, '1143', 'Trost', 'm', 'Trost', 'Trosts', 'Trost', 'Trost', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1137', 'Unschuld', 'f', 'Unschuld', 'Unschuld', 'Unschuld', 'Unschuld', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1137', 'Objekt', 'n', 'Objekt', 'Objektes', 'Objekt', 'Objekt', 'Objekte', 'Objekte', 'Objekten', 'Objekte', '')
INSERT INTO nouns VALUES (NULL, '1137', 'Frühling', 'm', 'Frühling', 'Frühlings', 'Frühling', 'Frühling', 'Frühlinge', 'Frühlinge', 'Frühlingen', 'Frühlinge', '')
INSERT INTO nouns VALUES (NULL, '1137', 'Sauerstoff', 'm', 'Sauerstoff', 'Sauerstoffes', 'Sauerstoff', 'Sauerstoff', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '1136', 'Forschung', 'f', 'Forschung', 'Forschung', 'Forschung', 'Forschung', 'Forschungen', 'Forschungen', 'Forschungen', 'Forschungen', '')
INSERT INTO nouns VALUES (NULL, '1134', 'Heilmittel', 'n', 'Heilmittel', 'Heilmittels', 'Heilmittel', 'Heilmittel', 'Heilmittel', 'Heilmittel', 'Heilmitteln', 'Heilmittel', '')
INSERT INTO nouns VALUES (NULL, '1134', 'Vergehen', 'n', 'Vergehen', 'Vergehens', 'Vergehen', 'Vergehen', 'Vergehen', 'Vergehen', 'Vergehen', 'Vergehen', '')
INSERT INTO nouns VALUES (NULL, '1134', 'Angeln', '0', '—', '—', '—', '—', 'Angeln', 'Angeln', 'Angeln', 'Angeln', '')
INSERT INTO nouns VALUES (NULL, '1131', 'Biest', 'n', 'Biest', 'Biests', 'Biest', 'Biest', 'Biester', 'Biester', 'Biestern', 'Biester', '')
INSERT INTO nouns VALUES (NULL, '1129', 'Verhältnis', 'n', 'Verhältnis', 'Verhältnisses', 'Verhältnis', 'Verhältnis', 'Verhältnisse', 'Verhältnisse', 'Verhältnissen', 'Verhältnisse', '')
INSERT INTO nouns VALUES (NULL, '1128', 'Zaun', 'm', 'Zaun', 'Zaunes', 'Zaun', 'Zaun', 'Zäune', 'Zäune', 'Zäunen', 'Zäune', '')
INSERT INTO nouns VALUES (NULL, '1126', 'Leber', 'f', 'Leber', 'Leber', 'Leber', 'Leber', 'Lebern', 'Lebern', 'Lebern', 'Lebern', '')
INSERT INTO nouns VALUES (NULL, '1125', 'Leistung', 'f', 'Leistung', 'Leistung', 'Leistung', 'Leistung', 'Leistungen', 'Leistungen', 'Leistungen', 'Leistungen', '')
